        -:    0:Source:assignment_2_1.cpp
        -:    0:Graph:assignment_2_1.gcno
        -:    0:Data:assignment_2_1.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "assignment_2_1.h"
        -:    2:
        -:    3:using namespace std;
        -:    4:
       10:    5:string Triangle(int a, int b, int c){
        -:   71://         else validMsg = validMsg + "day not in 1...31";
        -:   72://     }
        -:   73://     if(year<1812 || year>2012){
        -:   74://         isValid = false;
        -:   75://         if(validMsg!="") validMsg = validMsg + "\nyear not in 1812...2012";
        -:   76://         else validMsg = validMsg + "year not in 1812...2012";
        -:   77://     }
        -:   78:    
        -:   79://     if(!isValid){
        -:   80://         return validMsg;
        -:   81://     }else{
        -:   82://         int tomorrowMonth=month, tomorrowDay=day, tomorrowYear=year;
        -:   83://         if (month==1 || month==3 || month==5 || month==7 || month==8 || month==10){
        -:   84://             if (day<31){
        -:   85://                 tomorrowDay = day + 1;
        -:   86://             }else if (day==31){
        -:   87://                 tomorrowDay = 1;
        -:   88://                 tomorrowMonth = month + 1;
        -:   89://             }else{
        -:   90://                 return "Invalid input date";
        -:   91://             }
        -:   92://         }else if (month==4 || month==6 || month==9 || month==11){
        -:   93://             if (day<30){
        -:   94://                 tomorrowDay = day + 1;
        -:   95://             }else if (day==30){
        -:   96://                 tomorrowDay = 1;
        -:   97://                 tomorrowMonth = month + 1;
        -:   98://             }else{
        -:   99://                 return "Invalid input date";
        -:  100://             }
        -:  101://         }else if (month==12){
        -:  102://             if (day<31){
        -:  103://                 tomorrowDay = day + 1;
        -:  104://             }else if (day==31){
        -:  105://                 tomorrowDay = 1;
        -:  106://                 tomorrowMonth = 1;
        -:  107://                 if (year==2012){
        -:  108://                     return "2012 is over";
        -:  109://                 }else{
        -:  110://                     tomorrowYear = year + 1;
        -:  111://                 }
        -:  112://             }else{
        -:  113://                 return "Invalid input date";
        -:  114://             }
        -:  115://         }else if (month==2){
        -:  116://             if (day<28){
        -:  117://                 tomorrowDay = day + 1;
        -:  118://             }else if (day==28){
        -:  119://                 if (isLeapYear(year)){
        -:  120://                     tomorrowDay = 29;
        -:  121://                 }else{
        -:  122://                     tomorrowDay = 1;
        -:  123://                     tomorrowMonth = 3;
        -:  124://                 }
        -:  125://             }else if (day==29){
        -:  126://                 if (isLeapYear(year)){
        -:  127://                     tomorrowDay = 1;
        -:  128://                     tomorrowMonth = 3;
        -:  129://                 }else{
        -:  130://                     return "Invalid input date";
        -:  131://                 }
        -:  132://             }else{
        -:  133://                 return "Invalid input date";
        -:  134://             }
        -:  135://         }
        -:  136://         return to_string(tomorrowMonth) + "/" + to_string(tomorrowDay) + "/" + to_string(tomorrowYear);
        -:  137://     }
        -:  138:// }
        -:  139:
        -:  140:// string Commission(int locks, int stocks, int barrels){
        -:  141:    
        -:  142://     if(locks==-1)return "Program terminates";
        -:  143:
        -:  144://     int lockPrice, stockPrice, barrelPrice;
        -:  145://     int totalLocks, totalStocks, totalBarrels;
        -:  146://     int lockSales, stockSales, barrelSales;
        -:  147://     int sales, commission;
        -:  148://     lockPrice = 45;
        -:  149://     stockPrice = 30;
        -:  150://     barrelPrice = 25;
        -:  151://     totalLocks = 0;
        -:  152://     totalStocks = 0;
        -:  153://     totalBarrels = 0;
        -:  154:
        -:  155://     bool isValid = true;
        -:  156://     string validMsg = "";
        -:  157:
        -:  158://     if(locks<1 || locks>70){
        -:  159://         isValid = false;
        -:  160://         validMsg = validMsg + "locks not in 1...70";
        -:  161://     } 
        -:  162://     if(stocks<1 || stocks>80){
        -:  163://         isValid = false;
        -:  164://         if(validMsg!="") validMsg = validMsg + "\nstocks not in 1...80";
        -:  165://         else validMsg = validMsg + "stocks not in 1...80";
        -:  166://     }
        -:  167://     if(barrels<1 || barrels>90){
        -:  168://         isValid = false;
        -:  169://         if(validMsg!="") validMsg = validMsg + "\nbarrels not in 1...90";
        -:  170://         else validMsg = validMsg + "barrels not in 1...90";
        -:  171://     }
        -:  172:    
        -:  173://     if(!isValid){
        -:  174://         return validMsg;
        -:  175://     }else{
        -:  176://         totalLocks += locks;
        -:  177://         totalStocks += stocks;
        -:  178://         totalBarrels += barrels;
        -:  179:
        -:  180://         lockSales = lockPrice * totalLocks;
        -:  181://         stockSales = stockPrice * totalStocks;
        -:  182://         barrelSales = barrelPrice * totalBarrels;
        -:  183://         sales = lockSales + stockSales + barrelSales;
        -:  184:        
        -:  185://         if(sales>1800.0){
        -:  186://             commission = 0.10 * 1000.0;
        -:  187://             commission += 0.15 * 800.0;
        -:  188://             commission += 0.2 * (sales-1800.0);
        -:  189://         }else if(sales>1000.0){
        -:  190://             commission = 0.10 * 1000.0;
        -:  191://             commission += 0.15 * (sales-1000.0);
        -:  192://         }else{
        -:  193://             commission = 0.10 * sales;            
        -:  194://         }
        -:  195://         return "$" + to_string(commission);
        -:  196://     }
        -:  197:// }
